b61bb0b58aee2f9751e58973bd802d11:251-254,1.0,0 
b61bb0b58aee2f9751e58973bd802d11:262-264,1.0,0 
b61bb0b58aee2f9751e58973bd802d11:425-427,1.0,0 
b61bb0b58aee2f9751e58973bd802d11:515-516,1.0,0 
0fa0aa7ad643d03b204a94722c682587:374-374,1.0,0 
0fa0aa7ad643d03b204a94722c682587:377-377,1.0,gJDCsRbcRIw 
0fa0aa7ad643d03b204a94722c682587:387-387,1.0,gJDCsRbcRIw 
0819576a2c85f8230f64ba66b10b1a65:84-84,1.0,9TV13rBt5-8, FBp3IAq_MUU 
2cc560751215e2b76b194750742958f6:52-53,1.0,0 
02ff5d1a77e383a41ac4ef751c674b5f:13-13,1.0,BddKltkAQ3I, fZOlYGDKXTU, j245YL0F4Ow, l89LjP5DcL0, nBaz7G6gzeM, nCId6QEmFaY, WW3HZinNilk 
5663150d2f72401c833ccec1e08d5fe8:72-74,1.0,0 
108e9bd997bdb57efd8ea1899e9b34fd:234-234,1.0,9TV13rBt5-8, FBp3IAq_MUU 
adffda4d9807b45d4356a6aa29b6ffa7:49-49,1.0,0 
de71854d392de0c390e13cbde2ae5b3e:243-243,1.0,9TV13rBt5-8, FBp3IAq_MUU 
6685ea75d592f260818900a2fa05d1ba:32-32,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
e73e299c54145d614001ecc635c510f4:18-19,1.0,0 
0e6985779926c25dc079fa1f866d35af:109-110,1.0,0 
447152f1c7a48984a312f750ccdc997c:54-54,1.0,0twEN3PpQL0, 8t56WeNb6FI, 9cSmFMJKOvs, a3X3EIuiLfw, EDG1z8-GrHk, w9QimdfW_yU 
391b2de40cba921b60fbce28300ad2eb:150-151,1.0,0 
636ce22ec86548e366365899fb50e600:11-11,1.0,0 
f298fbc7547430f073c21e28b1795cd4:81-84,1.0,0 
f298fbc7547430f073c21e28b1795cd4:184-186,1.0,34GpkGYJVNs, 3N0I7AGaoI0, Bco9PHVBym8, C3kfneqNRlM, csgLl7IPMDY, Iglpih_tZlc, IWzVqWSxVH4, iX4gv-zU3Wc, j6Ifd5El81s, o4DTt7NIMDY, oPOX8fap7UI, OZpe7Ci0fuM, PLDpE1Eo-i4, YW3xtm5bhLA 
5af9854e5f7d69f0828eea8a08567f5d:119-121,1.0,0 
