9373263e86cdf6da95460ea8d0c64d71:20-20,1.0,0 
81f7190e5d1fb504e4c1e846a82620fd:292-292,1.0,0 
81f7190e5d1fb504e4c1e846a82620fd:303-303,1.0,0 
87a18c21edf08341f37c13e9910d4c4a:16-17,1.0,-Tx_jhDI6dU -WPCMsa5w38 -hAJE1gm12o -nvEIYtJuMg 06GiaJGSivg 07OTb72lt9A 0HQdwnATrVA 0UNmh13048I 0Y3imqFLl0w 0s23UQ8D9Gk 1XRfyHULYvA 1b-qteslsBk 1vAaeQ-E6N4 2Br8cgK7inE 2JsRKYOeS5w 32XWAaP6Ck0 3OELXeso904 3oTAa5TPp2Y 4dIG5XJ7bGU 53xOpGobXQE 5796KGcFECU 5Pv 
198848e2c4c6b430c20ea369a76b4290:0-1,1.0,3VvviWwT-10 
198848e2c4c6b430c20ea369a76b4290:25-26,1.0,3VvviWwT-10 
198848e2c4c6b430c20ea369a76b4290:398-399,1.0,0 
198848e2c4c6b430c20ea369a76b4290:470-471,1.0,0 
97c1a858e69b06e6f30faaaeb7b6a72f:125-125,1.0,0 
3b517fa5ff7bd936d67d8fb1e019ec95:416-417,1.0,-lnkIozCMR8 1MuOHFzb1sM 1YpTLHtIXRI 2Az5Eb2AF_k 4ucyijUtAag 6zw_p_RqeFg 8ak8odE3tTE 9TV13rBt5-8 Baju9rNQ9-U Dj7rf-biBzE FBp3IAq_MUU GiaWXbVe1rg HT8_mbJzAB0 LrNZ5U1bAPw MYk6TvK7c8o MeYXqGPZYW4 MkUNATz_qVE Nz2YILkL80I OiGWds12z7A PiWJ_EhbSRU Rh7SzAp6HqY Tns 
3b517fa5ff7bd936d67d8fb1e019ec95:419-419,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
3b517fa5ff7bd936d67d8fb1e019ec95:438-439,1.0,0 
499a716b7f7e884aab0969831e61b70a:144-144,1.0,1LSCTvwQIUw, 3C0HGF0RjCU, 4Zi9PfB5-II, 9TUG1ZJVtPY, aNJmRUcKfj8, awuVB-_qclU, eB6lcTuEcgs, fdY4_aU--fo, g7e_08qbX_k, hF87mAillVk, iMeuTYz4AEs, jgLrC8ZakQs, PRLIEqm_lSI, qSTzfM_VuWs, RFcjbYVPd7k, rUHAixcfmt8, s6uBbX4Rr4w, tEzkXPs_OIE, wuD4SVqKB8o 
bad6ab238425f470597940c78a0661ac:67-67,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
bad6ab238425f470597940c78a0661ac:117-117,1.0,0 
8c8e3756f1c2e33e2bdf17cff0c41344:1-3,1.0,0 
8c8e3756f1c2e33e2bdf17cff0c41344:38-40,1.0,0 
8c8e3756f1c2e33e2bdf17cff0c41344:87-89,1.0,0 
8c8e3756f1c2e33e2bdf17cff0c41344:101-103,1.0,0 
8c8e3756f1c2e33e2bdf17cff0c41344:451-455,1.0,0 
8c8e3756f1c2e33e2bdf17cff0c41344:472-474,1.0,0 
8c8e3756f1c2e33e2bdf17cff0c41344:494-498,1.0,0 
8c8e3756f1c2e33e2bdf17cff0c41344:529-530,1.0,RgKfuLlgHtQ 
8c8e3756f1c2e33e2bdf17cff0c41344:532-534,1.0,0 
8c8e3756f1c2e33e2bdf17cff0c41344:726-731,1.0,0 
8c8e3756f1c2e33e2bdf17cff0c41344:748-749,1.0,-lnkIozCMR8 1MuOHFzb1sM 1YpTLHtIXRI 2Az5Eb2AF_k 4ucyijUtAag 6zw_p_RqeFg 8ak8odE3tTE 9TV13rBt5-8 Baju9rNQ9-U Dj7rf-biBzE FBp3IAq_MUU GiaWXbVe1rg HT8_mbJzAB0 LrNZ5U1bAPw MYk6TvK7c8o MeYXqGPZYW4 MkUNATz_qVE Nz2YILkL80I OiGWds12z7A PiWJ_EhbSRU Rh7SzAp6HqY Tns 
4fe4ce58ea9a75ded8483649b12d36e8:647-648,1.0,0 
5cd2fea084ba43772075df391ac3e27d:178-179,1.0,0 
2893787c9cfb5ea34e2788b225bd3c8c:18-22,1.0,0 
2893787c9cfb5ea34e2788b225bd3c8c:95-96,1.0,8X6vE_lQYzQ, an3a0_tW2Z8, cFe3-f6LcKI, DjNxG5KMteE, DwEGG-Ae5Ws, Igg_kNKZSU4, KWZqSE2BtOI, ODjWBzU7wEI, pUX0vPovuTk, QynqxxwxEmU, r3CpV3DILL0, rQYqfTJBvNo, XlFKywfEp-8 
2893787c9cfb5ea34e2788b225bd3c8c:181-182,1.0,63jC6naA8PA, 66M50Hpsmy4, 7GeEev2Zin0, dgXdsuXzmiY, g-hvjWTbX3I, HvNR5N8Aq7c, Ir-qOD1utKg, KpdJI8tuqw8, lprciVmaL3k, oRq8kVVhFaY, ouLEoPesO1s, pidU2I3rqko, rlL106FbzjU, SkgIMPxAsZk, Sl6ScLx9Jeo, Y3ap5iZeT_I 
2893787c9cfb5ea34e2788b225bd3c8c:190-191,1.0,0PMVf5Z9UFw 43tnUs7udeg 4TsFYgJ47y0 8PUArH1sUOs AOeA-6ShCbo BRKIsaD8sFU FdwRlmby_fE LMvUwHnxdDI O---rMZK-GQ WKyV0SkvD-U _XM_kA_n2LA _uHEL4YBhO8 nM59lm_xBQA sZpSckgjx1k vL8M-nbzFQ8 
2893787c9cfb5ea34e2788b225bd3c8c:193-194,1.0,0 
2893787c9cfb5ea34e2788b225bd3c8c:199-200,1.0,-LfSpuIdKBI -NTwzB7Z-BQ -hvcm-JTK-o 5EhcogLK7wo 5Ixx67BA0VE 7KNPx16eZA4 7NX5gqFzN-U 9UfrfAgWgBg 9aV5INrVo7I A1Hvc8SeAMo AOB5iKrYOoc CTqJ51M1HLM ChzwJIAqu2M D1sNrHM6jUc DMiIroKIKsw FfhBZB0Iv5k GDj8XYRrdwo GN-v0bMHkhA Gbr2UGbOHwc GsPCiG-lWZs HQL8ks9enFg HxS 
2893787c9cfb5ea34e2788b225bd3c8c:219-220,1.0,_5U13RzrLrw, _oez4lgkKy4, _oPOFqyGgAo, 0j3EH1StYrI, 0oSMxgtsj0Q, 5JTDWKfk2ME, 7z-WB2oyQAw, a8F_3BX8Oxo, AgeNCADTRSw, BGQwrVtCmjo, BiF0aXsw8Bg, cbhJY2CGTrg, D-_lpafEsl8, D6Mn2KdO-Ks, d9jHRjC1dyw, DF14pWoinTo, DQM0aiAnlRI, EMtcamcwK4g, f1zBixTibJY, fapW4G13BLc, FF6YyZqf0hM, G7u-owJR4qE, guVSUl0vmZI, IObcvqW-6wo, joQ1Z3yE_rk, K93WS1HlhLk, kH51vzpU4Dc, KW0bDQQ2a4M, n4N8Z1BDzE0, NAjHojzoZ5M, NF4nBm5fQN8, O0x3hjeQKhs, OORed4-ipm4, oU5BZQqWrzc, P-3EhvQtrS4, rB1l1JpywME, RfoYoiym0Ds, rRNWdd5MuYE, ry7-pgYGD20, SpFryOkhoj4, SPX5S8KD0xQ, TZsXW_Zbvtc, -ukVaCHpjgk, vBwEgITJJ3I, wkgHmn1ZlaY, Yi36Hqz2XbQ, ZSjFIPOJ39Y, zXHxnK4SFn4 
2893787c9cfb5ea34e2788b225bd3c8c:247-247,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
2893787c9cfb5ea34e2788b225bd3c8c:259-259,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
380b938d86a94c2c1c509da9ec6659fb:31-31,1.0,NdCCXdsXONs z63XY03zB90 
380b938d86a94c2c1c509da9ec6659fb:37-37,1.0,0 
380b938d86a94c2c1c509da9ec6659fb:175-177,1.0,msD1ENhpSGM oM6ac-2nyMQ 
380b938d86a94c2c1c509da9ec6659fb:385-386,1.0,4t1hi0LdqTU, FFzlRmcC00o 
97e2681293ddc2deda043c7ecad8e133:128-128,1.0,0 
97e2681293ddc2deda043c7ecad8e133:220-220,1.0,0 
97e2681293ddc2deda043c7ecad8e133:225-225,1.0,0 
97e2681293ddc2deda043c7ecad8e133:232-232,1.0,0 
97e2681293ddc2deda043c7ecad8e133:287-288,1.0,0 
97e2681293ddc2deda043c7ecad8e133:335-337,1.0,0 
97e2681293ddc2deda043c7ecad8e133:357-359,1.0,doF4D22XYtQ 
fecd0938974f710f8327b27d165d80e1:64-65,1.0,_umKiyaGowo, UKwQbFRHWs8 
fecd0938974f710f8327b27d165d80e1:109-110,1.0,JXx7qKe_11g NKzSo_gc1xA U2Q37jO35oI oBOaRwlnB0w xJdc-TqFZQI 
54aaefadd5bbb9be427be3a3608307da:30-30,1.0,Cb8_K9BrW-M K5QOdwgSWtY 
289ef4c8470c577980ef57017d6485ee:19-19,1.0,b3j71c5Z3vo 
289ef4c8470c577980ef57017d6485ee:34-34,1.0,b3j71c5Z3vo 
d582460523f924043faac5bc7dbeecfd:3-3,1.0,0 
8dc6d705bc17ffa0d60eb1c114883687:79-81,1.0,64j6xSkWDxw GLzw0uj9Mwc KLvgjMbBf-M WACbjsZ6lSM Wd1laEvdboU X-lY54Fgryk _kc_dHfh5OQ 
8dc6d705bc17ffa0d60eb1c114883687:83-84,1.0,64j6xSkWDxw GLzw0uj9Mwc KLvgjMbBf-M WACbjsZ6lSM Wd1laEvdboU X-lY54Fgryk _kc_dHfh5OQ 
8dc6d705bc17ffa0d60eb1c114883687:86-86,1.0,zM__IyIqlvo 
8dc6d705bc17ffa0d60eb1c114883687:219-219,1.0,zM__IyIqlvo 
8dc6d705bc17ffa0d60eb1c114883687:409-409,1.0,zM__IyIqlvo 
8dc6d705bc17ffa0d60eb1c114883687:447-447,1.0,zM__IyIqlvo 
8dc6d705bc17ffa0d60eb1c114883687:484-486,1.0,64j6xSkWDxw GLzw0uj9Mwc KLvgjMbBf-M WACbjsZ6lSM Wd1laEvdboU X-lY54Fgryk _kc_dHfh5OQ 
8dc6d705bc17ffa0d60eb1c114883687:528-528,1.0,zM__IyIqlvo 
8dc6d705bc17ffa0d60eb1c114883687:666-667,1.0,64j6xSkWDxw GLzw0uj9Mwc KLvgjMbBf-M WACbjsZ6lSM Wd1laEvdboU X-lY54Fgryk _kc_dHfh5OQ 
8dc6d705bc17ffa0d60eb1c114883687:675-677,1.0,DUZJC2C1cJ8 N4dGicyXIUw zg20YZj239M 
6adfd1f881b6c599c496f8312b2085c4:48-48,1.0,6sBv7noWuJY KiGQbZA8VyQ RLICHMPY1KI W4-fzaodn3M kM4vuegreqQ uUkU-Sx0ImY 
6adfd1f881b6c599c496f8312b2085c4:181-181,1.0,6oeJd1ng61E CZDCRzAvmvQ SnMd59fcUHc ZzN4UgcHLxI fq246tpowuw gWi234xnUCA hao4XiEIeS0 iCuijAaPD9I oMoqZsz46oQ pWtvpktIsm4 vppcpN5je48 wRLruAWivFA zKdAGLr1h64 
a56b29fd239cd87a4d2a47d16bd74147:33-33,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
a56b29fd239cd87a4d2a47d16bd74147:130-130,1.0,NcbTOYlgk-8 Tmm3x0h01ec _Auy40SMKQQ g2PNlxC56kY 
5105115daf7882ab35910950789ca11c:57-57,1.0,0 
5105115daf7882ab35910950789ca11c:80-80,1.0,0 
